z_Dnis	c:\\ComputerTALKDB\\RAW	Dnis.dat	MERGE [dbo].[Dnis] AS tar
USING [dbo].[z_Dnis] AS src
ON tar.SwitchID = src.SwitchID  AND tar.Dnis = src.Dnis
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.Dnis  =  src.Dnis
, tar.DnisName  =  src.DnisName
, tar.DnisGroupID  =  src.DnisGroupID
, tar.MinChannels  =  src.MinChannels
, tar.MaxChannels  =  src.MaxChannels
, tar.ContactGroupID  =  src.ContactGroupID
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, Dnis
, DnisName
, DnisGroupID
, MinChannels
, MaxChannels
, ContactGroupID
   )
   VALUES
   (
src.SwitchID
, src.Dnis
, src.DnisName
, src.DnisGroupID
, src.MinChannels
, src.MaxChannels
, src.ContactGroupID
   )
--WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_DnisGroup	c:\\ComputerTALKDB\\RAW	DnisGroup.dat	
z_Email	c:\\ComputerTALKDB\\RAW	Email.dat	
z_EmailGroup	c:\\ComputerTALKDB\\RAW	EmailGroup.dat	
z_Eval_Contact	c:\\ComputerTALKDB\\RAW	Eval_Contact.dat	
z_EvalCategory	c:\\ComputerTALKDB\\RAW	EvalCategory.dat	
z_EvalCriteria	c:\\ComputerTALKDB\\RAW	EvalCriteria.dat	
z_EvalCriteriaValue	c:\\ComputerTALKDB\\RAW	EvalCriteriaValue.dat	
z_EvalEvaluation	c:\\ComputerTALKDB\\RAW	EvalEvaluation.dat	
z_EvalForm	c:\\ComputerTALKDB\\RAW	EvalForm.dat	
z_EvalLangString	c:\\ComputerTALKDB\\RAW	EvalLangString.dat	
z_EvalLangStringIds	c:\\ComputerTALKDB\\RAW	EvalLangStringIds.dat	
z_EvalScore	c:\\ComputerTALKDB\\RAW	EvalScore.dat	
z_Fields	c:\\ComputerTALKDB\\RAW	Fields.dat	
z_Holiday	c:\\ComputerTALKDB\\RAW	Holiday.dat	
z_HolidayLocationMap	c:\\ComputerTALKDB\\RAW	HolidayLocationMap.dat	
z_Holidays	c:\\ComputerTALKDB\\RAW	Holidays.dat	
z_iceWebSettings_AlertHistory	c:\\ComputerTALKDB\\RAW	iceWebSettings_AlertHistory.dat	
z_iceWebSettings_Alerts	c:\\ComputerTALKDB\\RAW	iceWebSettings_Alerts.dat	
z_iceWebSettings_HiddenItems	c:\\ComputerTALKDB\\RAW	iceWebSettings_HiddenItems.dat	MERGE [dbo].[iceWebSettings_HiddenItems] AS tar
USING [dbo].[z_iceWebSettings_HiddenItems] AS src
ON tar.recordID = src.recordID 
WHEN MATCHED THEN
   UPDATE SET
tar.switchID  =  src.switchID
, tar.agentID  =  src.agentID
, tar.itemType  =  src.itemType
, tar.itemID  =  src.itemID

WHEN NOT MATCHED THEN
   INSERT
   (
switchID
, agentID
, itemType
, itemID
   )
   VALUES
   (
src.switchID
, src.agentID
, src.itemType
, src.itemID
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_iceWebSettings_NameValuePairs	c:\\ComputerTALKDB\\RAW	iceWebSettings_NameValuePairs.dat	MERGE [dbo].[iceWebSettings_NameValuePairs] AS tar
USING [dbo].[z_iceWebSettings_NameValuePairs] AS src
ON tar.recordID = src.recordID 
WHEN MATCHED THEN
   UPDATE SET
   tar.switchID  =  src.switchID
, tar.agentID  =  src.agentID
, tar.[name]  =  src.[name]
, tar.[value]  =  src.[value]
WHEN NOT MATCHED THEN
   INSERT
   (
   switchID
, agentID
, [name]
, [value]

   )
   VALUES
   (
   src.switchID
, src.agentID
, src.[name]
, src.[value]
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_iceWebSettings_StatFormats	c:\\ComputerTALKDB\\RAW	iceWebSettings_StatFormats.dat	MERGE [dbo].[iceWebSettings_StatFormats] AS tar
USING [dbo].[z_iceWebSettings_StatFormats] AS src
ON tar.formatID = src.formatID 
WHEN MATCHED THEN
   UPDATE SET
tar.switchID  =  src.switchID
, tar.agentID  =  src.agentID
, tar.statType  =  src.statType
, tar.statName  =  src.statName
, tar.formatXML  =  src.formatXML
WHEN NOT MATCHED THEN
   INSERT
   (
switchID
, agentID
, statType
, statName
, formatXML
   )
   VALUES
   (
src.switchID
, src.agentID
, src.statType
, src.statName
, src.formatXML
   )
WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_IMAddress	c:\\ComputerTALKDB\\RAW	IMAddress.dat	MERGE [dbo].[IMAddress] AS tar
USING [dbo].[z_IMAddress] AS src
ON tar.SwitchID = src.SwitchID   AND  tar.IMAddress = src.IMAddress
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.IMAddress  =  src.IMAddress
, tar.IMGroupID  =  src.IMGroupID
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, IMAddress
, IMGroupID

   )
   VALUES
   (
src.SwitchID
, src.IMAddress
, src.IMGroupID
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_IMGroup	c:\\ComputerTALKDB\\RAW	IMGroup.dat	MERGE [dbo].[IMGroup] AS tar
USING [dbo].[z_IMGroup] AS src
ON tar.SwitchID = src.SwitchID   AND  tar.IMGroupID = src.IMGroupID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.IMGroupID  =  src.IMGroupID
, tar.IMGroupName  =  src.IMGroupName
, tar.IMServerType  =  src.IMServerType
, tar.IMServerAddress  =  src.IMServerAddress
, tar.StartingWfID  =  src.StartingWfID
, tar.StartingPageID  =  src.StartingPageID
, tar.StartingActionID  =  src.StartingActionID
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, IMGroupID
, IMGroupName
, IMServerType
, IMServerAddress
, StartingWfID
, StartingPageID
, StartingActionID
   )
   VALUES
   (
src.SwitchID
, src.IMGroupID
, src.IMGroupName
, src.IMServerType
, src.IMServerAddress
, src.StartingWfID
, src.StartingPageID
, src.StartingActionID
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_IMRecording	c:\\ComputerTALKDB\\RAW	IMRecording.dat	MERGE [dbo].[IMRecording] AS tar
USING [dbo].[z_IMRecording] AS src
ON tar.ContactID = src.ContactID  AND  tar.[TimeStamp]  = src.[TimeStamp]  AND tar.[Sequence]  =  src.[Sequence] 
WHEN MATCHED THEN
   UPDATE SET
   tar.ContactID  =  src.ContactID
, tar.Sender  =  src.Sender
, tar.DisplayName  =  src.DisplayName
, tar.[TimeStamp]  =  src.[TimeStamp]
, tar.[Sequence]  =  src.[Sequence]
, tar.[Message]  =  src.[Message]
, tar.IsHTML  =  src.IsHTML
, tar.MessageType  =  src.MessageType
WHEN NOT MATCHED THEN
   INSERT
   (
ContactID
, Sender
, DisplayName
, [TimeStamp]
, [Sequence]
, [Message]
, IsHTML
, MessageType
   )
   VALUES
   (
   src.ContactID
,src.Sender
, src.DisplayName
, src.[TimeStamp]
, src.[Sequence]
, src.[Message]
, src.IsHTML
, src.MessageType
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Languages	c:\\ComputerTALKDB\\RAW	Languages.dat	MERGE [dbo].[Languages] AS tar
USING [dbo].[z_Languages] AS src
ON tar.Code = src.Code  
WHEN MATCHED THEN
   UPDATE SET
tar.Code  =  src.Code
,tar.[Order]  =  src.[Order]
WHEN NOT MATCHED THEN
   INSERT
   (
   Code
,[Order]

   )
   VALUES
   (
src.Code
,src.[Order]
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_LOBName	c:\\ComputerTALKDB\\RAW	LOBName.dat	MERGE [dbo].[LOBName] AS tar
USING [dbo].[z_LOBName] AS src
ON tar.SwitchID = src.SwitchID  AND tar.LOBCode  =  src.LOBCode
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
, tar.LOBCode  =  src.LOBCode
, tar.LOBName  =  src.LOBName
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, LOBCode
, LOBName
   )
   VALUES
   (
   src.SwitchID
, src.LOBCode
, src.LOBName
   )
 WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Locations	c:\\ComputerTALKDB\\RAW	Locations.dat	MERGE [dbo].[Locations] AS tar
USING [dbo].[z_Locations] AS src
ON tar.ID = src.ID    
WHEN MATCHED THEN
   UPDATE SET
tar.Province  =  src.Province
, tar.Country  =  src.Country

WHEN NOT MATCHED THEN
   INSERT
   (
Province
, Country

   )
   VALUES
   (
src.Province
, src.Country

   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Lock	c:\\ComputerTALKDB\\RAW	Lock.dat	MERGE [dbo].[Lock] AS tar
USING [dbo].[z_Lock] AS src
ON tar.SwitchID = src.SwitchID    AND  tar.AgentID =src.AgentID
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.AgentID  =  src.AgentID
, tar.AgentName  =  src.AgentName
, tar.DateTime  =  src.DateTime
, tar.LockKey  =  src.LockKey
, tar.LockType  =  src.LockType
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, AgentID
, AgentName
, DateTime
, LockKey
, LockType
   )
   VALUES
   (
src.SwitchID
, src.AgentID
, src.AgentName
, src.DateTime
, src.LockKey
, src.LockType
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_MergeRecordings	c:\\ComputerTALKDB\\RAW	MergeRecordings.dat	MERGE [dbo].[MergeRecordings] AS tar
USING [dbo].[z_MergeRecordings] AS src
ON tar.SessionID = src.SessionID   
WHEN MATCHED THEN
   UPDATE SET
tar.SessionID  =  src.SessionID
, tar.NumOfRecordings  =  src.NumOfRecordings
, tar.CreateTime  =  src.CreateTime
, tar.MergePending  =  src.MergePending
, tar.MergeStartTime  =  src.MergeStartTime
, tar.ContactID  =  src.ContactID
, tar.AddressID  =  src.AddressID
, tar.AgentID  =  src.AgentID
, tar.QueueID  =  src.QueueID
, tar.InitiatorID  =  src.InitiatorID
, tar.DialedNumber  =  src.DialedNumber
, tar.CallerNumber  =  src.CallerNumber
, tar.CallerName  =  src.CallerName
, tar.RecordingTrigger  =  src.RecordingTrigger
, tar.RecordingStatus  =  src.RecordingStatus
, tar.ErrorCode  =  src.ErrorCode
, tar.UserData  =  src.UserData
, tar.ProxyHostWorkStationID  =  src.ProxyHostWorkStationID
, tar.ProxyHostName  =  src.ProxyHostName
, tar.ProxyHostLoggedOnUser  =  src.ProxyHostLoggedOnUser

WHEN NOT MATCHED THEN
   INSERT
   (
SessionID
, NumOfRecordings
, CreateTime
, MergePending
, MergeStartTime
, ContactID
, AddressID
, AgentID
, QueueID
, InitiatorID
, DialedNumber
, CallerNumber
, CallerName
, RecordingTrigger
, RecordingStatus
, ErrorCode
, UserData
, ProxyHostWorkStationID
, ProxyHostName
, ProxyHostLoggedOnUser
   )
   VALUES
   (
src.SessionID
, src.NumOfRecordings
, src.CreateTime
, src.MergePending
, src.MergeStartTime
, src.ContactID
, src.AddressID
, src.AgentID
, src.QueueID
, src.InitiatorID
, src.DialedNumber
, src.CallerNumber
, src.CallerName
, src.RecordingTrigger
, src.RecordingStatus
, src.ErrorCode
, src.UserData
, src.ProxyHostWorkStationID
, src.ProxyHostName
, src.ProxyHostLoggedOnUser
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_MergeRecordingsFileInfo	c:\\ComputerTALKDB\\RAW	MergeRecordingsFileInfo.dat	MERGE [dbo].[MergeRecordingsFileInfo] AS tar
USING [dbo].[z_MergeRecordingsFileInfo] AS src
ON tar.PKCol = src.PKCol 
WHEN MATCHED THEN
   UPDATE SET
tar.PKCol  =  src.PKCol
, tar.CreateTime  =  src.CreateTime
, tar.RecordingType  =  src.RecordingType
, tar.FileName  =  src.FileName
, tar.StartDateTime  =  src.StartDateTime
, tar.Duration  =  src.Duration
, tar.SessionID  =  src.SessionID
WHEN NOT MATCHED THEN
   INSERT
   (
PKCol
, CreateTime
, RecordingType
, FileName
, StartDateTime
, Duration
, SessionID
   )
   VALUES
   (
src.PKCol
, src.CreateTime
, src.RecordingType
, src.FileName
, src.StartDateTime
, src.Duration
, src.SessionID
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Node	c:\\ComputerTALKDB\\RAW	Node.dat	MERGE [dbo].[Node] AS tar
USING [dbo].[z_Node] AS src
ON tar.SiteID = src.SiteID   AND tar.NodeID = src.NodeID
WHEN MATCHED THEN
   UPDATE SET
tar.SiteID  =  src.SiteID
, tar.NodeID  =  src.NodeID
, tar.NodeName  =  src.NodeName
, tar.ServerName  =  src.ServerName
WHEN NOT MATCHED THEN
   INSERT
   (
SiteID
, NodeID
, NodeName
, ServerName
   )
   VALUES
   (
src.SiteID
, src.NodeID
, src.NodeName
, src.ServerName
   )
 WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_NotReadyReasonName	c:\\ComputerTALKDB\\RAW	NotReadyReasonName.dat	MERGE [dbo].[NotReadyReasonName] AS tar
USING [dbo].[z_NotReadyReasonName] AS src
ON tar.SwitchID = src.SwitchID   AND tar.NotReadyReasonCode = src.NotReadyReasonCode
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.NotReadyReasonCode  =  src.NotReadyReasonCode
, tar.NotReadyReasonName  =  src.NotReadyReasonName

WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, NotReadyReasonCode
, NotReadyReasonName

   )
   VALUES
   (
src.SwitchID
, src.NotReadyReasonCode
, src.NotReadyReasonName

   )
 WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_OperatingDates	c:\\ComputerTALKDB\\RAW	OperatingDates.dat	MERGE [dbo].[OperatingDates] AS tar
USING [dbo].[z_OperatingDates] AS src
ON tar.SwitchID = src.SwitchID   AND tar.[Type] = src.[Type]  AND tar.ID   =  src.ID   AND  tar.[DayOfWeek]   = src.[DayOfWeek]
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.[Type]  =  src.[Type]
, tar.ID  =  src.ID
, tar.[DayOfWeek]  =  src.[DayOfWeek]
, tar.StartTime  =  src.StartTime
, tar.EndTime  =  src.EndTime
WHEN NOT MATCHED THEN
   INSERT
   (
SwitchID
, [Type]
, ID
, [DayOfWeek]
, StartTime
, EndTime
   )
   VALUES
   (
src.SwitchID
, src.[Type]
, src.ID
, src.[DayOfWeek]
, src.StartTime
, src.EndTime
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_ProspectList	c:\\ComputerTALKDB\\RAW	ProspectList.dat	MERGE [dbo].[ProspectList] AS tar
USING [dbo].[z_ProspectList] AS src
ON tar.ID = src.ID    
WHEN MATCHED THEN
   UPDATE SET
tar.First_Name  =  src.First_Name
, tar.Last_Name  =  src.Last_Name
, tar.Telephone_Number  =  src.Telephone_Number
, tar.Salutation  =  src.Salutation
, tar.Address  =  src.Address
, tar.Field1  =  src.Field1
, tar.Field2  =  src.Field2
, tar.Field3  =  src.Field3
, tar.Field4  =  src.Field4
, tar.Field5  =  src.Field5
, tar.Field6  =  src.Field6
, tar.Field7  =  src.Field7
, tar.Field8  =  src.Field8
, tar.Field9  =  src.Field9
, tar.Field10  =  src.Field10
, tar.Field11  =  src.Field11
, tar.Field12  =  src.Field12
, tar.Field13  =  src.Field13
, tar.Field14  =  src.Field14
, tar.Field15  =  src.Field15
, tar.Field16  =  src.Field16
, tar.Field17  =  src.Field17
, tar.Field18  =  src.Field18
, tar.Field19  =  src.Field19
, tar.Field20  =  src.Field20
, tar.Telephone_Numeric  =  src.Telephone_Numeric
, tar.Province  =  src.Province
, tar.Country  =  src.Country
WHEN NOT MATCHED THEN
   INSERT
   (
First_Name
, Last_Name
, Telephone_Number
, Salutation
, Address
, Field1
, Field2
, Field3
, Field4
, Field5
, Field6
, Field7
, Field8
, Field9
, Field10
, Field11
, Field12
, Field13
, Field14
, Field15
, Field16
, Field17
, Field18
, Field19
, Field20
, Telephone_Numeric
, Province
, Country
   )
   VALUES
   (
src.First_Name
, src.Last_Name
, src.Telephone_Number
, src.Salutation
, src.Address
, src.Field1
, src.Field2
, src.Field3
, src.Field4
, src.Field5
, src.Field6
, src.Field7
, src.Field8
, src.Field9
, src.Field10
, src.Field11
, src.Field12
, src.Field13
, src.Field14
, src.Field15
, src.Field16
, src.Field17
, src.Field18
, src.Field19
, src.Field20
, src.Telephone_Numeric
, src.Province
, src.Country
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_PVars_Purging	c:\\ComputerTALKDB\\RAW	PVars_Purging.dat	MERGE [dbo].[PVars_Purging] AS tar
USING [dbo].[z_PVars_Purging] AS src
ON tar.refTime = src.refTime 
WHEN MATCHED THEN
   UPDATE SET
   tar.refTime  =  src.refTime

WHEN NOT MATCHED THEN
   INSERT
   (
   refTime

   )
   VALUES
   (
   src.refTime

   )
 WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_QueueIDLookup	c:\\ComputerTALKDB\\RAW	QueueIDLookup.dat	MERGE [dbo].[QueueIDLookup] AS tar
USING [dbo].[z_QueueIDLookup] AS src
ON tar.QueueID = src.QueueID   AND tar.SwitchID  = src.SwitchID 
WHEN MATCHED THEN
   UPDATE SET
tar.QueueID  =  src.QueueID
, tar.QueueName  =  src.QueueName
, tar.SwitchID  =  src.SwitchID
WHEN NOT MATCHED THEN
   INSERT
   (
QueueID
, QueueName
, SwitchID
   )
   VALUES
   (
src.QueueID
, src.QueueName
, src.SwitchID
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_RecordingOptions	c:\\ComputerTALKDB\\RAW	RecordingOptions.dat	MERGE [dbo].[RecordingOptions] AS tar
USING [dbo].[z_RecordingOptions] AS src
ON tar.Id = src.Id 
WHEN MATCHED THEN
   UPDATE SET
tar.DefaultDatastoreId  =  src.DefaultDatastoreId
, tar.MaxRecordingTime  =  src.MaxRecordingTime
, tar.MaxRandomRecordingPerUser  =  src.MaxRandomRecordingPerUser
, tar.LookbackEnabled  =  src.LookbackEnabled
, tar.ExcludeInternalCalls  =  src.ExcludeInternalCalls
, tar.LimitViewToSelfInitiated  =  src.LimitViewToSelfInitiated
, tar.PermitReevaluation  =  src.PermitReevaluation
, tar.AudioRecordingEnabled  =  src.AudioRecordingEnabled
, tar.TrunkInboundRecEnabled  =  src.TrunkInboundRecEnabled
, tar.TrunkOutboundRecEnabled  =  src.TrunkOutboundRecEnabled
, tar.AllStationRecEnabled  =  src.AllStationRecEnabled
, tar.ScheduledRecEnabled  =  src.ScheduledRecEnabled
, tar.UserInitRecEnabled  =  src.UserInitRecEnabled
, tar.SupervisorInitRecEnabled  =  src.SupervisorInitRecEnabled
, tar.RandomRecEnabled  =  src.RandomRecEnabled
, tar.RecordUsersInWorkflow  =  src.RecordUsersInWorkflow
, tar.IMRecordingEnabled  =  src.IMRecordingEnabled
, tar.FailConversionsInQueueAfter  =  src.FailConversionsInQueueAfter
, tar.FailConversionsInProgressAfter  =  src.FailConversionsInProgressAfter
, tar.ScreenRecordingEnabled  =  src.ScreenRecordingEnabled

WHEN NOT MATCHED THEN
   INSERT
   (
DefaultDatastoreId
, MaxRecordingTime
, MaxRandomRecordingPerUser
, LookbackEnabled
, ExcludeInternalCalls
, LimitViewToSelfInitiated
, PermitReevaluation
, AudioRecordingEnabled
, TrunkInboundRecEnabled
, TrunkOutboundRecEnabled
, AllStationRecEnabled
, ScheduledRecEnabled
, UserInitRecEnabled
, SupervisorInitRecEnabled
, RandomRecEnabled
, RecordUsersInWorkflow
, IMRecordingEnabled
, FailConversionsInQueueAfter
, FailConversionsInProgressAfter
, ScreenRecordingEnabled
   )
   VALUES
   (
src.DefaultDatastoreId
, src.MaxRecordingTime
, src.MaxRandomRecordingPerUser
, src.LookbackEnabled
, src.ExcludeInternalCalls
, src.LimitViewToSelfInitiated
, src.PermitReevaluation
, src.AudioRecordingEnabled
, src.TrunkInboundRecEnabled
, src.TrunkOutboundRecEnabled
, src.AllStationRecEnabled
, src.ScheduledRecEnabled
, src.UserInitRecEnabled
, src.SupervisorInitRecEnabled
, src.RandomRecEnabled
, src.RecordUsersInWorkflow
, src.IMRecordingEnabled
, src.FailConversionsInQueueAfter
, src.FailConversionsInProgressAfter
, src.ScreenRecordingEnabled
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_Recordings	c:\\ComputerTALKDB\\RAW	Recordings.dat	MERGE [dbo].[Recordings] AS tar
USING [dbo].[z_Recordings] AS src
ON tar.Id = src.Id 
WHEN MATCHED THEN
   UPDATE SET
tar.DatastoreFileId  =  src.DatastoreFileId
, tar.ContactId  =  src.ContactId
, tar.AddressId  =  src.AddressId
, tar.AgentId  =  src.AgentId
, tar.QueueId  =  src.QueueId
, tar.InitiatorId  =  src.InitiatorId
, tar.StartDateTime  =  src.StartDateTime
, tar.Duration  =  src.Duration
, tar.DialedNumber  =  src.DialedNumber
, tar.CallerNumber  =  src.CallerNumber
, tar.CallerName  =  src.CallerName
, tar.[Trigger]  =  src.[Trigger]
, tar.[Status]  =  src.[Status]
, tar.ErrorCode  =  src.ErrorCode
, tar.UserData  =  src.UserData
, tar.Incoming  =  src.Incoming
, tar.MediaType  =  src.MediaType
, tar.LegacyDatastoreFileId  =  src.LegacyDatastoreFileId
, tar.LegacyFileRecordingRate  =  src.LegacyFileRecordingRate
, tar.TranscodingStatus  =  src.TranscodingStatus
, tar.LastTranscodingStatusChange  =  src.LastTranscodingStatusChange
WHEN NOT MATCHED THEN
   INSERT
   (
   DatastoreFileId
, ContactId
, AddressId
, AgentId
, QueueId
, InitiatorId
, StartDateTime
, Duration
, DialedNumber
, CallerNumber
, CallerName
, [Trigger]
, [Status]
, ErrorCode
, UserData
, Incoming
, MediaType
, LegacyDatastoreFileId
, LegacyFileRecordingRate
, TranscodingStatus
, LastTranscodingStatusChange
   )
   VALUES
   (
   src.DatastoreFileId
, src.ContactId
, src.AddressId
, src.AgentId
, src.QueueId
, src.InitiatorId
, src.StartDateTime
, src.Duration
, src.DialedNumber
, src.CallerNumber
, src.CallerName
, src.[Trigger]
, src.[Status]
, src.ErrorCode
, src.UserData
, src.Incoming
, src.MediaType
, src.LegacyDatastoreFileId
, src.LegacyFileRecordingRate
, src.TranscodingStatus
, src.LastTranscodingStatusChange
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_RecordingSchedules	c:\\ComputerTALKDB\\RAW	RecordingSchedules.dat	MERGE [dbo].[RecordingSchedules] AS tar
USING [dbo].[z_RecordingSchedules] AS src
ON tar.Id = src.Id 
WHEN MATCHED THEN
   UPDATE SET
   tar.AgentId  =  src.AgentId
, tar.QueueId  =  src.QueueId
, tar.ANI  =  src.ANI
, tar.DNIS  =  src.DNIS
, tar.Duration  =  src.Duration
, tar.isScheduled  =  src.isScheduled
, tar.StartDateTime  =  src.StartDateTime
, tar.EndDateTime  =  src.EndDateTime
, tar.ScreenRecording  =  src.ScreenRecording
, tar.AudioRecording  =  src.AudioRecording
WHEN NOT MATCHED THEN
   INSERT
   (
   AgentId
, QueueId
, ANI
, DNIS
, Duration
, isScheduled
, StartDateTime
, EndDateTime
, ScreenRecording
, AudioRecording
   )
   VALUES
   (
   src.AgentId
, src.QueueId
, src.ANI
, src.DNIS
, src.Duration
, src.isScheduled
, src.StartDateTime
, src.EndDateTime
, src.ScreenRecording
, src.AudioRecording
   )
-- WHEN NOT MATCHED BY SOURCE THEN DELETE
;
z_RecordingsFaultedFiles	c:\\ComputerTALKDB\\RAW	RecordingsFaultedFiles.dat	MERGE [dbo].[RecordingsFaultedFiles] AS tar
